Drug Name,CNN_CNN,Daylight_AAC,Morgan_AAC,Morgan_CNN,MPNN_CNN
646_40,0.88,1040.97,259.22,146.76,2057.09
US_410,2.11,1068.76,17716.9,11378.86,2341.66
US_406,2.81,336.71,412.85,5745.32,2597.09
US_200,3.68,1314.06,2791.88,7854.08,483.17
US_180,3.7,406.14,498.71,3251.85,1721.18
US_336,3.77,556.21,198.86,600.11,1184.94
US_164,4.31,225.05,662.08,273.93,2834.46
US_396,4.41,534.94,295.66,100.78,1443.46
625_24,4.89,568.55,150.96,807.08,2080.81
US_220,4.9,662.47,581.97,1938.06,5969.68
US_281,4.93,929.43,588.57,2037.78,2782.31
US_430,5.03,556.46,385.91,882.58,2989.15
US_409,5.05,507.01,568.6,707.63,1875.27
US_419,5.06,865.69,491.31,809.62,3030.68
625_27,5.11,1048.07,311.63,1202.7,3635.36
US_224,5.41,1090.92,520.83,1463.03,1761.04
US_225,5.41,807.57,783.93,3898.24,3195.44
US_383,5.47,1222.55,231.03,145.97,4552.57
US_65,5.51,813.98,941.19,4890.07,5450.14
US_66,5.57,813.98,941.19,4890.07,2344.31
US_163,5.62,639.62,637.44,3525.71,7047.8
US_435,5.83,631.36,1003.87,4344.12,2567.68
US_379,6.28,320.37,614.89,505.38,2908.37
US_219,6.46,807.57,783.93,3898.24,2769.07
US_227,6.84,438.03,575.22,1472.31,2.02
US_134,6.84,474.56,408.55,905.31,7927.95
US_223,6.84,1090.92,520.83,1463.03,1698.79
US_438,6.97,2914.86,121.27,90.27,0.0
US_428,7.01,2808.97,174.07,101.21,2799.52
US_418,7.43,575.11,895.05,1192.14,2793.53
625_25,7.46,104.56,152.26,409.32,2364.97
US_92,8.08,66.41,1127.04,5404.77,2783.51
646_121,8.63,160.05,209.3,144.51,1631.27
646_122,8.63,160.05,209.3,144.51,4353.91
US_280,8.94,335.21,855.46,1472.23,1916.78
625_26,9.15,606.31,502.42,1310.9,1979.86
US_83,9.16,1161.86,459.05,1063.15,3952.63
625_22,9.19,352.97,574.96,192.66,5804.04
US_93,9.3,482.52,185.86,129.25,1994.16
31678_23,10.16,113.91,12070.38,20482.72,3071.54
US_382,10.3,153.75,279.14,505.48,1597.94
US_437,10.45,1080.22,157.69,101.39,2063.05
US_415,10.71,4626.95,398.8,186.14,7909.4
US_466,10.88,1133.17,154.02,464.03,1732.82
US_221,11.53,342.25,426.18,575.3,3506.17
US_414,11.85,1176.44,230.97,103.78,3917.41
US_53,12.28,140.91,1144.61,2303.93,0.38
625_23,12.67,54.28,1544.13,908.88,5480.5
US_351,13.17,232.87,544.0,63.25,0.63
US_142,13.64,794.89,314.23,174.52,9452.96
625_18,13.7,48.14,1435.84,3382.31,5529.43
625_20,13.88,121.05,335.95,331.66,66870.62
US_150,13.93,118.99,737.73,272.17,15657.16
646_123,14.61,89.84,1144.32,64.87,1739.47
US_42,15.06,249.05,122.86,265.68,5384.65
31678_32,15.37,127.48,8489.22,48469.41,2780.26
625_4,15.39,1149.01,568.61,4387.49,1839.72
US_345,15.63,963.6,259.57,1060.22,283.99
US_297,15.72,1060.11,416.6,791.41,17.06
646_11,15.88,193.29,800.86,1082.58,5026.29
US_54,16.17,698.95,518.78,1469.93,1759.96
US_8,16.8,521.43,7921.0,1117.04,5636.28
US_87,17.0,112.46,1267.48,17049.58,2461.56
US_139,17.0,106.03,46239.11,46782.2,2195.79
625_21,17.25,258.33,453.46,623.91,5871.05
625_29,17.67,780.82,119.22,175.98,1205.71
646_42,17.99,2802.57,35420.71,4572.15,0.17
paper_31,18.28,1025.46,415.75,710.35,1406.53
US_388,19.1,336.71,412.85,5745.32,6817.31
US_322,19.13,727.22,322.51,363.37,7735.63
US_443,19.29,1654.3,736.41,16737.09,3359.72
US_235,19.57,689.79,577.83,4193.11,432.26
625_1,19.72,518.99,603.45,2490.98,6233.47
31678_26,19.72,403.7,1829.32,11974.36,198.35
US_289,21.55,917.88,491.96,209.08,5135.13
US_243,22.24,735.2,1291.19,1745.88,1512.03
US_320,22.61,314.61,2837.32,5550.92,3644.23
US_352,23.75,101.19,310.19,103.39,4296.66
US_34,23.94,316.3,236.0,259.3,0.23
US_43,23.94,203.24,454.44,156.56,3813.05
US_202,23.94,170.86,422.94,480.94,1644.23
US_286,24.26,917.88,491.96,209.08,2150.85
US_445,24.63,1537.97,2357.71,11309.14,3041.88
625_3,24.92,1372.47,364.4,5695.19,1608.96
US_9,24.93,276.3,467.4,9910.39,3509.92
US_30,25.2,201.26,849.96,18598.6,2310.31
US_436,25.39,1517.37,41181.96,17593.08,2306.63
US_179,26.03,1105.61,1145.11,961.82,3092.65
US_62,26.84,226.4,1499.96,3193.61,6904.24
US_198,27.01,1139.95,645.54,15963.77,1799.79
US_288,27.69,917.88,491.96,209.08,4831.66
US_444,28.3,1220.91,829.99,17642.87,3545.58
US_76,28.77,71.12,2480.42,797.55,4155.91
US_97,29.17,1434.79,241.62,83.99,9150.8
US_285,29.18,1068.86,665.32,621.59,1140.61
US_204,29.49,2415.64,598.79,1309.67,1613.32
US_366,29.6,376.65,360.31,1164.68,3030.62
US_130,30.06,102.88,1063.6,1618.5,3297.81
US_257,30.65,954.96,293.11,9742.15,6199.83
US_335,31.12,876.54,406.78,1476.06,110.09
US_196,31.24,125.61,268.56,375.7,2709.17
US_205,31.32,1049.17,735.68,653.38,3148.09
625_31,31.54,237.85,166.85,103.82,1539.77
US_258,31.89,825.98,510.43,3424.36,2402.55
US_277,31.95,875.73,543.66,1013.48,1919.77
US_425,32.13,465.68,250.63,118.9,1892.91
US_186,33.3,709.91,299.99,1440.36,7508.6
US_442,33.61,1522.11,4164.1,8286.15,2325.02
US_129,34.08,228.58,562.46,326.77,6946.37
US_136,34.23,158.58,7177.65,1296.88,4026.13
646_39,34.29,1145.99,321.63,143.78,4061.17
US_60,35.3,498.53,8975.36,5417.33,1756.6
US_203,35.54,936.72,401.62,1837.38,2224.89
US_344,35.88,960.94,574.67,1394.39,196.26
US_454,36.07,1340.05,430.28,723.05,2026.47
US_422,36.1,599.71,229.49,548.41,3486.46
US_328,36.85,674.59,400.11,956.73,3124.44
US_423,37.04,1070.97,219.86,455.69,8685.47
paper_13,37.52,199.47,343.26,2489.62,2907.66
646_87,37.77,1012.11,573.72,110.13,7309.21
US_441,38.81,937.42,71270.23,28451.86,10627.9
646_86,38.86,575.51,9174.8,288.65,1936.51
US_229,38.91,678.82,341.8,1254.4,4093.02
US_253,39.59,840.29,487.12,1138.88,1733.99
646_93,40.0,4652.74,737.01,760.68,5148.93
31678_11,41.12,127.48,8489.22,48469.41,2007.43
646_53,41.58,750.51,403.88,321.77,3138.35
paper_17,42.48,124.19,267.09,5165.89,2643.8
625_19,42.58,41.94,410.34,870.82,4435.92
US_226,42.83,474.56,408.55,905.31,0.68
US_86,43.51,94.82,603.12,353.53,0.35
US_333,44.31,175.32,183.02,948.39,2622.07
US_146,44.65,85.41,2350.32,772.38,6418.28
646_107,45.04,4930.33,1922.39,4650.02,2068.64
US_149,46.29,316.3,236.0,259.3,4823.87
US_434,46.31,987.73,3902.71,26525.04,1564.96
US_233,46.39,188.4,770.5,4189.02,1985.44
US_287,46.46,917.88,491.96,209.08,1627.79
646_23,46.52,431.94,2075.87,2165.56,2034.1
US_141,46.56,100.77,3493.91,1215.7,5362.11
US_308,46.91,1088.43,1004.08,546.98,1684.47
646_43,47.32,113.01,335.48,214.72,2547.59
US_230,47.58,248.02,256.33,78.92,699.71
US_364,47.58,629.09,585.04,837.1,3515.88
US_113,48.18,110.73,975.51,1493.71,9632.55
31678_15,49.12,128.67,1240.73,2544.17,1595.65
US_143,50.3,931.29,306.1,108.72,6180.85
625_6,51.17,1185.63,351.25,818.11,655.56
US_432,51.71,1037.34,695.53,8695.21,2379.9
US_325,52.98,240.45,309.22,694.82,5239.46
US_371,53.13,1985.08,276.81,517.8,2930.37
US_349,53.23,1019.71,141.88,1256.63,0.91
US_450,53.36,502.88,300.69,386.89,5090.23
625_2,53.37,1259.77,440.95,1715.76,5184.72
US_197,53.49,798.9,810.73,5879.93,1572.28
US_433,53.69,774.46,923.6,8120.62,2630.78
625_28,53.88,1382.52,383.4,3515.25,1321.04
US_108,53.91,1898.45,97.29,64.54,10807.89
US_357,53.93,236.95,810.92,5202.17,15941.35
US_244,54.1,216.89,12559.83,2375.32,12778.79
625_7,54.58,1119.88,393.62,2796.23,835.25
US_252,54.59,717.29,1941.77,3578.01,2157.13
US_145,54.6,126.51,1451.69,2330.43,9607.31
625_8,54.98,940.25,262.61,1649.78,1645.21
US_368,55.45,1945.41,249.41,335.16,2864.48
paper_35,55.59,637.97,584.09,1350.08,3042.41
US_458,55.68,942.48,585.66,1136.27,1728.33
paper_20,55.69,111.65,484.81,3320.34,2704.15
US_452,56.08,485.73,614.53,116.84,1452.63
US_337,56.73,901.21,252.06,400.42,7205.6
625_5,56.84,917.37,575.57,3029.12,4035.73
646_101,57.12,603.91,331.12,148.99,1990.96
US_381,57.39,1009.82,266.73,941.53,8457.78
646_103,57.41,677.26,20446.23,1358.65,1372.49
US_278,57.49,1105.61,3232.97,12378.88,6156.88
paper_34,58.72,793.87,603.38,849.59,953.22
625_17,58.82,195.82,4952.24,26482.14,2935.88
646_92,59.4,845.42,384.68,76.53,2821.19
US_246,59.81,518.5,758.01,1430.71,59672.4
US_370,60.43,803.08,703.68,1326.52,726.42
US_356,60.56,236.95,810.92,5202.17,2334.06
paper_36,60.67,1001.04,822.41,2778.89,3936.1
US_339,61.57,339.24,166.17,418.45,2503.2
paper_27,61.79,618.1,262.51,836.94,1448.18
US_228,62.07,233.27,431.3,849.51,2775.57
US_342,62.1,881.97,210.14,217.7,5477.24
US_119,62.29,121.71,1808.45,2790.11,7882.27
US_310,62.41,1127.42,313.22,137.65,6158.01
US_259,62.83,703.89,366.26,1184.66,1135.29
US_398,64.17,209.66,324.84,289.22,2205.66
US_404,64.88,589.78,344.98,193.29,2347.76
US_343,65.0,1007.25,429.58,952.34,1286.29
646_20,65.06,208.01,993.71,1265.14,4669.13
US_74,65.13,89.61,1504.41,381.15,3182.12
US_251,69.24,457.05,742.46,2475.14,2594.33
paper_25,69.36,711.56,320.67,1242.94,956.06
US_456,69.66,1125.83,823.99,2332.01,11756.58
US_117,69.95,185.27,2483.8,6358.73,2289.75
31678_5,70.23,132.51,815.3,6791.36,402.49
US_431,70.71,1367.6,1296.72,5097.41,2153.57
paper_24,71.43,711.56,320.67,1242.94,2815.01
646_102,73.85,274.69,279.35,1342.62,12130.53
US_131,73.86,250.21,938.05,1928.53,5778.84
US_116,74.08,215.94,581.07,584.74,2079.48
US_332,74.34,945.62,665.18,4734.32,1442.65
646_105,77.04,788.59,75200.99,4164.99,111.42
paper_22,77.75,594.01,448.89,3581.12,102.94
625_30,78.1,981.28,330.77,352.34,1985.39
646_35,78.52,119.25,667.38,340.24,5507.62
US_307,79.21,889.56,864.19,733.11,887.93
646_51,79.26,240.96,56753.43,493.3,1805.89
US_185,79.3,801.76,1031.12,2921.43,3850.21
US_231,79.3,905.93,628.21,1183.89,4330.12
US_282,79.32,376.65,360.31,1164.68,13007.57
US_14,79.47,456.36,517.35,632.54,7324.62
paper_33,80.4,1105.61,1145.11,961.82,4412.48
646_106,80.92,997.22,109972.38,8645.27,3422.33
646_36,81.67,93.09,610.74,603.54,3410.08
US_462,82.17,623.05,356.48,1644.62,2129.38
646_104,82.65,340.3,635.23,784.9,2256.56
646_9,83.86,234.73,657.84,1615.89,0.0
646_17,84.18,1668.97,182.06,287.32,4338.04
US_137,88.11,158.58,7177.65,1296.88,4492.76
646_46,88.98,501.68,14732.64,2321.54,1622.33
646_19,89.3,458.71,2008.19,803.89,1611.04
US_147,90.04,85.65,4139.14,7789.6,10997.29
646_108,90.46,4998.59,1959.31,4654.29,1314.24
US_211,90.87,1148.82,559.57,1957.94,7865.74
US_157,90.99,602.41,2259.71,6058.54,14352.63
US_457,91.49,1017.11,721.97,1837.67,2870.87
US_188,92.16,633.62,42070.27,2811.48,3175.52
646_34,92.22,549.0,166399.98,11397.53,893.88
US_346,92.53,862.53,436.63,1144.47,1551.01
US_165,92.99,1470.24,636.81,520.21,2940.47
US_331,93.84,899.02,501.45,3230.18,2661.6
US_262,93.94,217.7,818.75,1426.67,4452.53
646_21,93.97,1268.14,287018.77,10489.98,2483.83
US_355,94.52,1819.69,709.99,1279.68,8448.61
US_28,95.7,161.83,57.35,62.52,5263.86
paper_28,96.22,602.75,493.13,1512.73,3158.34
31678_19,98.91,150.4,880.86,11954.34,1381.9
646_5,99.63,935.9,75740.76,12748.01,0.0
US_59,99.99,197.27,434.49,817.29,5786.11
paper_29,100.26,966.01,194.22,280.9,5269.98
US_298,100.51,1122.84,367.82,83.91,1184.71
646_80,101.27,890.37,813.76,5407.72,2210.84
646_6,101.28,268.15,5002.21,2560.57,3113.11
646_100,102.06,1972.14,184535.49,12683.96,4408.34
US_290,102.1,975.16,643.23,371.03,0.52
31678_54,102.1,124.58,14759.18,53840.51,2073.36
paper_32,102.56,1061.34,340.82,1228.86,1070.51
646_12,102.76,1309.35,315.0,4152.87,2716.67
paper_26,103.08,709.91,299.99,1440.36,1627.31
646_62,103.84,944.78,1816.17,2757.01,2416.76
US_303,103.91,594.01,569.6,419.33,2819.44
US_118,104.16,115.34,2736.7,2751.57,2443.58
US_350,104.46,746.45,654.81,2783.11,2176.24
646_14,105.45,377.75,646.27,1800.79,91.68
US_123,105.89,120.98,4960.95,10722.79,2681.44
US_318,106.7,3583.93,567.8,486.19,4398.48
US_247,106.76,937.66,434.85,2526.41,14741.39
US_67,107.07,156.65,1012.64,1150.34,3432.06
US_394,107.17,2042.81,251.52,353.91,2115.82
US_190,107.38,65.24,216.51,412.73,7122.16
US_266,107.69,482.15,323.78,2193.88,1835.95
646_41,109.31,253.76,443.55,557.74,4871.26
US_291,109.31,1090.35,1021.19,303.86,1765.55
paper_38,109.73,801.76,1031.12,2921.43,2149.24
646_85,110.33,814.35,2173.4,426.05,2125.63
paper_21,110.92,593.95,364.57,3191.53,5389.85
US_161,112.36,779.65,491.81,148.43,7493.12
US_459,112.59,117.48,652.96,9141.15,2590.87
US_45,112.77,602.75,493.13,1512.73,3296.55
US_467,113.08,485.73,614.53,116.84,2767.19
646_68,113.26,432.84,129047.96,13420.89,1846.0
646_10,113.93,484.67,395.21,1749.95,7252.7
US_11,114.09,316.5,90.28,241.33,7243.61
US_448,115.5,1945.41,249.41,335.16,4252.69
646_48,116.01,280.11,413.3,594.3,2740.51
US_29,117.24,288.27,473.45,287.1,2323.79
US_110,117.64,365.41,4755.33,5258.74,4357.81
US_451,117.88,485.73,614.53,116.84,0.17
US_26,118.68,111.65,484.81,3320.34,2319.0
646_115,119.85,1169.0,10615.71,3083.06,1459.67
US_88,120.65,425.65,2418.69,2901.73,9857.05
US_301,121.14,1859.01,312.68,140.87,43396.96
646_22,122.29,515.8,9432.37,6425.16,2077.1
US_112,122.61,179.47,1975.92,362.16,2648.11
US_96,123.51,181.05,526.38,2021.77,10258.2
US_39,123.79,207.98,370.28,334.28,6380.65
646_83,124.46,832.02,3789.29,3511.99,4267.83
646_29,125.86,1203.08,7988.33,2887.99,1526.48
US_283,125.94,622.54,325.3,215.43,1192.34
US_144,126.7,154.56,935.61,269.97,5217.66
US_464,126.74,637.97,584.09,1350.08,974.69
US_354,127.23,1576.93,1435.48,7270.21,4023.45
US_12,127.26,1018.47,152.65,136.57,4900.18
646_88,127.63,1012.11,573.72,110.13,4564.6
US_460,127.93,793.87,603.38,849.59,5592.71
US_313,128.38,738.97,236.19,217.28,1874.4
paper_37,129.11,562.73,684.29,2497.56,5304.33
646_49,131.12,532.06,50248.24,2771.71,1138.87
paper_15,131.53,416.18,294.37,1413.63,5857.71
paper_12,131.55,180.94,363.06,1212.2,4459.68
US_421,131.78,955.08,932.59,330.46,3363.55
646_111,132.04,1138.84,19122.23,22411.55,2832.47
US_249,132.49,1039.96,422.77,6115.39,4311.88
US_1,133.08,77.94,5215.31,11190.13,7496.78
646_119,134.76,372.45,980.37,1340.93,1753.49
US_296,135.43,302.95,1139.04,2005.43,1228.07
US_391,137.19,910.02,543.21,2904.49,1749.28
646_63,138.02,381.47,432.29,789.22,3776.37
paper_30,138.44,1009.26,203.04,624.56,748.46
US_324,138.63,2563.0,269.55,1020.55,696.53
US_240,138.69,1285.56,499.89,1149.64,2698.6
US_56,139.54,208.28,913.23,388.77,2173.18
US_311,139.6,308.47,418.4,224.91,2099.75
paper_5A,140.8,248.33,848.81,1103.87,2898.01
US_372,141.23,409.14,744.14,3272.87,1611.0
US_191,142.32,328.63,105.23,133.49,1968.62
US_300,143.18,1150.23,821.32,645.63,4561.95
US_309,143.18,1384.77,446.74,684.07,2491.25
US_330,144.34,457.05,742.46,2475.14,2091.29
US_312,145.84,1324.61,300.22,409.93,2467.61
646_114,146.18,987.76,2206.09,3824.06,1684.78
US_380,146.47,125.64,567.57,4342.61,1999.68
US_482,146.52,717.29,1941.77,3578.01,762.2
US_55,146.7,208.28,913.23,388.77,2445.64
US_323,147.23,800.99,258.8,158.5,2061.92
US_293,147.26,696.22,487.76,319.99,1547.37
US_302,148.22,656.31,767.81,1481.67,1943.52
646_45,148.57,224.86,561.06,389.77,1854.17
US_305,149.67,961.32,459.66,228.38,4595.86
646_66,150.33,616.97,55144.63,12691.31,2159.0
US_361,150.4,707.61,622.98,3652.56,3297.58
US_114,151.09,83.43,1791.55,1162.43,4375.0
US_304,151.2,1391.09,231.04,307.83,17.21
US_420,152.27,911.18,1003.17,476.66,4610.54
US_463,152.75,594.01,448.89,3581.12,13333.85
US_15,152.96,842.07,176.96,152.82,2762.03
US_455,154.64,977.4,526.95,260.14,2419.26
US_274,155.88,949.91,742.18,631.93,3.32
US_416,157.21,578.45,455.07,266.83,598.68
US_465,157.31,985.11,198.72,442.14,4255.44
646_116,158.38,984.02,2417.77,2682.96,4625.2
646_113,159.79,2209.43,18108.03,7528.72,1773.16
646_95,159.82,1600.7,449.49,252.7,2809.01
US_91,160.11,67.34,1796.99,1192.31,4455.25
paper_16,160.12,164.32,9840.54,3576.11,3303.13
US_468,160.65,703.89,366.26,1184.66,3003.51
US_3,161.61,123.79,622.59,2307.63,3996.64
646_97,161.8,1019.74,313490.0,82871.75,2682.3
646_98,161.8,1015.72,192138.4,11783.63,6273.84
646_112,162.39,661.62,133163.84,7487.53,5562.36
US_245,166.14,667.88,372.54,1426.09,13231.91
paper_9,166.68,159.7,1563.64,9480.99,2733.99
US_201,166.76,1024.67,166.97,363.66,1037.2
US_7,166.89,79.35,943.6,2977.23,4646.71
US_412,167.18,684.29,603.51,868.99,4465.77
US_413,167.32,681.26,648.7,956.42,2824.26
US_390,167.78,1372.14,635.47,242.17,286.17
US_392,168.21,690.73,465.0,295.87,2226.55
US_306,170.03,1708.21,937.46,518.87,0.69
US_151,170.33,886.76,389.8,1516.53,5057.1
US_174,171.35,1028.28,355.38,366.44,14362.95
